COUNTY_NAM,Longitude,Latitude
Sinkhole,-90.1329,38.2397
Sinkhole,-90.1352,38.2339
Sinkhole,-89.2171,37.4793
Sinkhole,-90.1554,38.1976
Sinkhole,-90.2283,38.3293
Sinkhole,-90.112,38.1103
Sinkhole,-90.2729,38.9441
Sinkhole,-90.1037,38.1105
Sinkhole,-90.1862,38.4864
Sinkhole,-90.1814,38.3031
Sinkhole,-88.9243,37.3835
Sinkhole,-88.9478,37.4001
Sinkhole,-88.2312,37.486
Sinkhole,-90.1881,38.1695
Sinkhole,-90.2538,38.9749
Sinkhole,-90.0534,42.1506
Sinkhole,-90.1322,38.2999
Sinkhole,-90.0339,38.0694
Sinkhole,-89.2427,37.5288
Sinkhole,-89.2236,37.4075
Sinkhole,-90.129,38.1805
Sinkhole,-90.0637,38.1482
Sinkhole,-90.6233,38.9519
Sinkhole,-90.2239,38.2068
Sinkhole,-90.2411,38.2323
Sinkhole,-90.1513,38.1984
Sinkhole,-90.2105,38.3557
Sinkhole,-90.2522,38.2446
Sinkhole,-90.1247,38.1456
Sinkhole,-90.1421,38.184
Sinkhole,-90.2056,38.3232
Sinkhole,-90.1371,38.149
Sinkhole,-90.2377,38.3089
Sinkhole,-89.1474,37.4025
Sinkhole,-90.1602,38.1896
Sinkhole,-90.6538,38.9689
Sinkhole,-89.9916,38.0464
Sinkhole,-90.2034,38.3292
Sinkhole,-90.1335,38.1656
Sinkhole,-90.1486,38.1698
Sinkhole,-89.9481,38.1236
Sinkhole,-89.9824,38.0723
Sinkhole,-90.618,38.9456
Sinkhole,-90.1811,38.2197
Sinkhole,-89.1417,37.399
Sinkhole,-90.1837,42.183
Sinkhole,-89.1565,37.4097
Sinkhole,-89.6857,37.8709
Sinkhole,-90.529,38.8971
Sinkhole,-88.9665,37.3255
Sinkhole,-90.6544,38.9707
Sinkhole,-88.884,37.388
Sinkhole,-89.2705,37.5739
Sinkhole,-90.1388,38.3087
Sinkhole,-90.2312,38.9487
Sinkhole,-89.5518,37.856
Sinkhole,-88.9636,37.4409
Sinkhole,-88.5567,37.2311
Sinkhole,-90.2409,38.327
Sinkhole,-90.2371,38.3987
Sinkhole,-90.1174,38.1812
Sinkhole,-90.1672,38.492
Sinkhole,-89.1256,37.3836
Sinkhole,-90.2319,38.3397
Sinkhole,-90.1062,38.2134
Sinkhole,-89.1314,37.4546
Sinkhole,-90.2385,38.3061
Sinkhole,-89.1534,37.5642
Sinkhole,-90.2546,38.9384
Sinkhole,-90.174,38.5053
Sinkhole,-90.2494,38.2504
Sinkhole,-90.2513,38.3994
Sinkhole,-90.1513,38.4562
Sinkhole,-89.2331,37.4248
Sinkhole,-89.2935,37.5439
Sinkhole,-90.1952,38.3198
Sinkhole,-88.9977,37.4082
Sinkhole,-90.244,38.3987
Sinkhole,-90.6338,39.0379
Sinkhole,-89.9675,38.1446
Sinkhole,-90.2198,38.3626
Sinkhole,-89.1878,37.4265
Sinkhole,-90.0868,38.1204
Sinkhole,-90.0642,38.149
Sinkhole,-90.1755,38.2241
Sinkhole,-90.1807,38.5095
Sinkhole,-89.1332,37.554
Sinkhole,-90.2504,38.2508
Sinkhole,-89.1517,37.4039
Sinkhole,-90.146,38.2019
Sinkhole,-90.137,38.2411
Sinkhole,-90.1929,38.3181
Sinkhole,-90.225,38.3063
Sinkhole,-90.6042,38.9512
Sinkhole,-90.1423,38.189
Sinkhole,-90.5836,39.5564
Sinkhole,-90.1094,38.104
Sinkhole,-90.1823,38.1961
Sinkhole,-89.1365,37.458
Sinkhole,-89.1586,37.4168
Sinkhole,-90.1807,42.1909
Sinkhole,-89.2229,37.4774
Sinkhole,-88.7772,37.43
Sinkhole,-88.7502,37.3521
Sinkhole,-89.1496,37.4664
Sinkhole,-89.2502,37.4527
Sinkhole,-89.1709,37.4246
Sinkhole,-90.1714,38.1689
Sinkhole,-90.2486,38.2453
Sinkhole,-90.136,38.1749
Sinkhole,-89.8863,38.1104
Sinkhole,-90.2253,38.3376
Sinkhole,-90.2332,38.2354
Sinkhole,-88.1564,37.4747
Sinkhole,-90.1361,38.3099
Sinkhole,-90.1199,38.1281
Sinkhole,-90.1091,38.1344
Sinkhole,-89.1377,37.3941
Sinkhole,-90.1313,38.3175
Sinkhole,-90.162,38.2268
Sinkhole,-90.1523,38.1765
Sinkhole,-90.2511,38.25
Sinkhole,-90.1465,38.183
Sinkhole,-89.0057,37.4117
Sinkhole,-90.2151,38.3345
Sinkhole,-90.2335,38.9321
Sinkhole,-90.1789,38.222
Sinkhole,-90.2603,38.3583
Sinkhole,-90.1453,38.1868
Sinkhole,-89.2354,37.4034
Sinkhole,-90.2275,38.3799
Sinkhole,-90.1674,38.1839
Sinkhole,-89.5275,37.8115
Sinkhole,-90.1462,38.2346
Sinkhole,-89.1296,37.3736
Sinkhole,-89.2059,37.5133
Sinkhole,-90.2308,38.2557
Sinkhole,-89.1187,37.4679
Sinkhole,-89.2405,37.415
Sinkhole,-90.6665,39.0274
Sinkhole,-90.1868,38.451
Sinkhole,-90.1377,38.3101
Sinkhole,-90.1242,42.1944
Sinkhole,-89.2066,37.5145
Sinkhole,-90.1537,38.1768
Sinkhole,-90.1004,38.1026
Sinkhole,-90.1865,38.2287
Sinkhole,-90.336,38.9858
Sinkhole,-90.1642,38.4232
Sinkhole,-90.0974,38.1308
Sinkhole,-90.226,38.202
Sinkhole,-90.2416,38.2431
Sinkhole,-89.2175,37.4869
Sinkhole,-89.1528,37.4108
Sinkhole,-90.1654,38.18
Sinkhole,-90.1335,38.1962
Sinkhole,-90.2464,38.4001
Sinkhole,-89.1173,37.5479
Sinkhole,-89.976,38.102
Sinkhole,-90.0921,42.1532
Sinkhole,-89.141,37.3911
Sinkhole,-90.1478,38.1683
Sinkhole,-90.2517,38.2295
Sinkhole,-88.565,37.2333
Sinkhole,-90.2298,38.2265
Sinkhole,-90.2365,38.3467
Sinkhole,-90.2196,38.3062
Sinkhole,-89.1632,37.4308
Sinkhole,-88.1737,37.4905
Sinkhole,-90.1959,38.3039
Sinkhole,-90.2166,38.3399
Sinkhole,-90.2419,38.3331
Sinkhole,-89.047,37.3952
Sinkhole,-90.1792,38.2037
Sinkhole,-88.168,37.4906
Sinkhole,-88.9955,37.4121
Sinkhole,-90.1475,38.1647
Sinkhole,-89.0975,37.5243
Sinkhole,-90.1469,38.2427
Sinkhole,-90.6251,38.97
Sinkhole,-90.2323,38.4243
Sinkhole,-90.1277,38.1448
Sinkhole,-90.1337,38.3028
Sinkhole,-89.1037,37.4518
Sinkhole,-90.234,38.3965
Sinkhole,-89.3977,37.6056
Sinkhole,-90.2264,38.313
Sinkhole,-90.2326,38.2615
Sinkhole,-90.2583,38.3351
Sinkhole,-90.1883,38.1976
Sinkhole,-90.116,38.1403
Sinkhole,-90.2215,38.3194
Sinkhole,-90.1603,38.2008
Sinkhole,-90.1758,38.2204
Sinkhole,-89.2368,37.4036
Sinkhole,-90.1804,38.1642
Sinkhole,-90.2463,38.3074
Sinkhole,-90.2297,38.3483
Sinkhole,-89.1517,37.4156
Sinkhole,-90.5407,39.3796
Sinkhole,-89.1642,37.5348
Sinkhole,-89.2058,37.5145
Sinkhole,-90.1775,38.447
Sinkhole,-90.235,38.3334
Sinkhole,-91.3147,39.85
Sinkhole,-90.2003,38.3331
Sinkhole,-90.1657,38.4762
Sinkhole,-90.169,38.4588
Sinkhole,-88.9783,37.3957
